# G-code interpreter output — auto-generated by gcode_interpreter.py
-727.0870,-198.0020,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.005800,135.871173,extrusion,267,4766
-727.0250,-198.0180,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.005800,135.871173,extrusion,267,4767
-726.9800,-197.9730,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.005770,136.000204,extrusion,267,4768
-727.0340,-197.1420,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.089310,160.870095,extrusion,267,4770
-736.1950,-187.9820,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,1.389410,160.874608,extrusion,267,4771
-736.1950,-187.1290,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.091480,160.867526,extrusion,267,4772
-726.1810,-197.1420,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,1.518790,160.874825,extrusion,267,4773
-725.3280,-197.1420,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.091480,160.867526,extrusion,267,4774
-736.1950,-186.2750,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,1.648240,160.874438,extrusion,267,4775
-736.1950,-185.4220,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.091480,160.867526,extrusion,267,4776
-724.4740,-197.1420,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,1.777700,160.875013,extrusion,267,4777
-723.6210,-197.1420,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.091480,160.867526,extrusion,267,4778
-736.1950,-184.5690,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,1.907070,160.874314,extrusion,267,4779
-736.1950,-183.7150,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.091590,160.872365,extrusion,267,4780
-722.7680,-197.1420,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,2.036530,160.874824,extrusion,267,4781
-721.9140,-197.1420,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.091590,160.872365,extrusion,267,4782
-736.1950,-182.8620,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,2.165980,160.874529,extrusion,267,4783
-736.1950,-182.0080,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.091590,160.872365,extrusion,267,4784
-721.0610,-197.1420,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,2.295440,160.874969,extrusion,267,4785
-720.2070,-197.1420,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.091590,160.872365,extrusion,267,4786
-736.1950,-181.1550,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,2.424890,160.874699,extrusion,267,4787
-736.1950,-180.3020,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.091480,160.867526,extrusion,267,4788
-719.3540,-197.1420,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,2.554270,160.874823,extrusion,267,4789
-718.5010,-197.1420,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.091480,160.867526,extrusion,267,4790
-736.1950,-179.4480,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,2.683720,160.874586,extrusion,267,4791
-736.1950,-178.5950,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.091480,160.867526,extrusion,267,4792
-717.6470,-197.1420,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,2.813170,160.874370,extrusion,267,4793
-716.7940,-197.1420,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.091480,160.867526,extrusion,267,4794
-736.1950,-177.7410,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,2.942630,160.874720,extrusion,267,4795
-736.1950,-176.8880,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.091480,160.867526,extrusion,267,4796
-715.9410,-197.1420,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,3.072010,160.874822,extrusion,267,4797
-715.0870,-197.1420,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.091590,160.872365,extrusion,267,4798
-736.1950,-176.0350,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,3.201460,160.874623,extrusion,267,4799
-736.1950,-175.1810,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.091590,160.872365,extrusion,267,4800
-714.2340,-197.1420,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,3.330910,160.874440,extrusion,267,4801
-713.3800,-197.1420,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.091590,160.872365,extrusion,267,4802
-736.1950,-174.3280,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,3.460370,160.874735,extrusion,267,4803
-736.1950,-173.4750,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.091480,160.867526,extrusion,267,4804
-712.5270,-197.1420,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,3.589750,160.874822,extrusion,267,4805
-711.6740,-197.1420,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.091480,160.867526,extrusion,267,4806
-736.1950,-172.6210,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,3.719200,160.874651,extrusion,267,4807
-736.1950,-171.7680,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.091480,160.867526,extrusion,267,4808
-710.8200,-197.1420,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,3.848650,160.874491,extrusion,267,4809
-709.9670,-197.1420,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.091480,160.867526,extrusion,267,4810
-736.1950,-170.9140,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,3.978110,160.874746,extrusion,267,4811
-736.1950,-170.0610,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.091480,160.867526,extrusion,267,4812
-709.1140,-197.1420,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,4.107480,160.874430,extrusion,267,4813
-708.2600,-197.1420,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.091590,160.872365,extrusion,267,4814
-736.1950,-169.2080,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,4.236940,160.874671,extrusion,267,4815
-736.2610,-168.9720,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.026280,160.861784,extrusion,267,4816
-736.3260,-168.7360,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.024220,148.414342,extrusion,267,4818
-736.3880,-168.7190,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.005830,136.027624,extrusion,267,4820
-736.4330,-168.7650,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.005830,135.896164,extrusion,267,4821
-736.4170,-168.8260,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.005720,136.053429,extrusion,267,4822
-736.3550,-168.8430,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.005830,136.027624,extrusion,267,4823
-736.3100,-168.7980,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.005770,136.000204,extrusion,267,4824
-736.4070,-168.0780,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.077920,160.879907,extrusion,267,4826
-736.4690,-168.0610,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.005830,136.027624,extrusion,267,4828
-736.5140,-168.1060,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.005770,136.000204,extrusion,267,4829
-736.4970,-168.1680,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.005830,136.027624,extrusion,267,4830
-736.4360,-168.1840,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.005720,136.053429,extrusion,267,4831
-736.3910,-168.1390,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.005770,136.000204,extrusion,267,4832
-736.2930,-168.2470,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.014430,148.420628,extrusion,267,4834
-699.0070,-205.5420,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,5.656000,160.874590,extrusion,267,4836
-699.0070,-204.6890,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.091480,160.867526,extrusion,267,4837
-736.1950,-167.5010,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,5.640450,160.874494,extrusion,267,4838
-736.3260,-166.1760,-527.7000,0.500000,-0.500000,-0.500000,0.500000,900.0000,0.000000,0.000000,travel,268,4840
-736.3880,-166.1590,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.005830,136.027624,extrusion,269,4843
-736.4330,-166.2040,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.005770,136.000204,extrusion,269,4844
-736.4170,-166.2660,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.005800,135.871173,extrusion,269,4845
-736.3550,-166.2820,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.005800,135.871173,extrusion,269,4846
-736.3100,-166.2370,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.005770,136.000204,extrusion,269,4847
-736.2520,-166.4420,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.021080,148.417994,extrusion,269,4849
-736.1950,-166.6480,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.022920,160.849256,extrusion,269,4851
-699.0070,-203.8360,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,5.640450,160.874494,extrusion,269,4852
-699.0070,-202.9820,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.091590,160.872365,extrusion,269,4853
-720.4120,-181.5770,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,3.246580,160.874473,extrusion,269,4854
-720.6250,-181.4220,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.028250,160.860254,extrusion,269,4855
-720.8390,-181.2670,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.026150,148.446485,extrusion,269,4857
-721.6000,-180.6270,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.090130,135.963943,extrusion,269,4859
-722.3020,-179.9290,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.089730,135.960927,extrusion,269,4860
-723.0170,-179.0880,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.100060,135.968380,extrusion,269,4861
-723.3270,-178.6620,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.056510,160.888725,extrusion,269,4863
-736.1950,-165.7940,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,1.951740,160.874486,extrusion,269,4864
-736.1950,-164.9410,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.091480,160.867526,extrusion,269,4865
-723.8110,-177.3250,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,1.878330,160.874501,extrusion,269,4866
-723.6660,-177.4260,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.018950,160.857863,extrusion,269,4867
-723.5220,-177.5270,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.017400,148.388898,extrusion,269,4869
-723.5640,-177.7520,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.020750,135.984468,extrusion,269,4871
-723.9660,-176.3160,-527.7000,0.500000,-0.500000,-0.500000,0.500000,900.0000,0.000000,0.000000,travel,270,4873
-736.1950,-164.0870,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,1.854820,160.874454,extrusion,271,4876
-736.1950,-163.2340,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.091480,160.867526,extrusion,271,4877
-723.9740,-175.4550,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,1.853610,160.874748,extrusion,271,4878
-723.8970,-174.6780,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.083740,160.872228,extrusion,271,4879
-736.1950,-162.3810,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,1.865210,160.874483,extrusion,271,4880
-736.2610,-162.2250,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.018170,160.903605,extrusion,271,4881
-736.3260,-162.0700,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.016630,148.413799,extrusion,271,4883
-736.3720,-162.1150,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.005830,135.896164,extrusion,271,4885
-736.4330,-162.0980,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.005740,135.966202,extrusion,271,4886
-736.4500,-162.0370,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.005740,135.966202,extrusion,271,4887
-736.4050,-161.9920,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.005770,136.000204,extrusion,271,4888
-736.3430,-162.0080,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.005800,135.871173,extrusion,271,4889
-735.4760,-162.2470,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.096450,160.868212,extrusion,271,4891
-723.7190,-174.0030,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,1.783160,160.874987,extrusion,271,4892
-723.4970,-173.3720,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.071740,160.872867,extrusion,271,4893
-734.6220,-162.2470,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,1.687370,160.874261,extrusion,271,4894
-733.7690,-162.2470,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.091480,160.867526,extrusion,271,4895
-723.2250,-172.7900,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,1.599180,160.875092,extrusion,271,4896
-722.8940,-172.2680,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.066290,160.872577,extrusion,271,4897
-732.9150,-162.2470,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,1.519930,160.875084,extrusion,271,4898
-732.0620,-162.2470,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.091480,160.867526,extrusion,271,4899
-722.5410,-171.7680,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,1.444090,160.874777,extrusion,271,4900
-722.1220,-171.3330,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.064780,160.884099,extrusion,271,4901
-731.2090,-162.2470,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,1.378190,160.875061,extrusion,271,4902
-730.3550,-162.2470,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.091590,160.872365,extrusion,271,4903
-721.6880,-170.9140,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,1.314560,160.874747,extrusion,271,4904
-721.1910,-170.5570,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.065630,160.876314,extrusion,271,4905
-729.5020,-162.2470,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,1.260490,160.874982,extrusion,271,4906
-728.6490,-162.2470,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.091480,160.867526,extrusion,271,4907
-720.6700,-170.2250,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,1.210130,160.874436,extrusion,271,4908
-720.0880,-169.9530,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.068900,160.875177,extrusion,271,4909
-727.7950,-162.2470,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,1.168880,160.875165,extrusion,271,4910
-726.9420,-162.2470,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.091480,160.867526,extrusion,271,4911
-719.4610,-169.7270,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,1.134600,160.874945,extrusion,271,4912
-718.7860,-169.5490,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.074870,160.878081,extrusion,271,4913
-726.0880,-162.2470,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,1.107520,160.874056,extrusion,271,4914
-725.2350,-162.2470,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.091480,160.867526,extrusion,271,4915
-718.0130,-169.4680,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,1.095310,160.874014,extrusion,271,4916
-717.1550,-169.4730,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.092020,160.871394,extrusion,271,4917
-724.3820,-162.2470,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,1.096070,160.874253,extrusion,271,4918
-723.5280,-162.2470,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.091590,160.872365,extrusion,271,4919
-716.1560,-169.6190,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,1.118140,160.874466,extrusion,271,4920
-715.9440,-169.7410,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.026230,160.856016,extrusion,271,4921
-715.7320,-169.8640,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.024250,148.410060,extrusion,271,4923
-715.8730,-169.9020,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.013240,135.998690,extrusion,271,4925
-714.8410,-170.0800,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.112320,160.880293,extrusion,271,4927
-722.6750,-162.2470,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,1.188140,160.874804,extrusion,271,4928
-722.7600,-162.1260,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.015860,160.882857,extrusion,271,4929
-722.8450,-162.0060,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.014550,148.414453,extrusion,271,4931
-722.8900,-162.0510,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.005770,136.000204,extrusion,271,4933
-722.9520,-162.0340,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.005830,136.027624,extrusion,271,4934
-722.9680,-161.9730,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.005720,136.053429,extrusion,271,4935
-722.9230,-161.9270,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.005830,135.896164,extrusion,271,4936
-722.8610,-161.9440,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.005830,136.027624,extrusion,271,4937
-719.4620,-181.7620,-527.7000,0.500000,-0.500000,-0.500000,0.500000,900.0000,0.000000,0.000000,travel,272,4940
-719.5240,-181.7450,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.005830,136.027624,extrusion,273,4942
-719.5690,-181.7900,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.005770,136.000204,extrusion,273,4943
-719.5520,-181.8520,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.005830,136.027624,extrusion,273,4944
-719.4910,-181.8680,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.005720,136.053429,extrusion,273,4945
-719.4460,-181.8230,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.005770,136.000204,extrusion,273,4946
-719.2640,-181.9380,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.021300,148.405733,extrusion,273,4948
-719.0830,-182.0520,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.022940,160.862903,extrusion,273,4950
-699.0070,-202.1290,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,3.045080,160.874409,extrusion,273,4951
-699.0070,-201.2750,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.091590,160.872365,extrusion,273,4952
-718.0760,-182.2060,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,2.892270,160.874487,extrusion,273,4953
-717.2150,-182.2140,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.092350,160.881557,extrusion,273,4954
-699.0070,-200.4220,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,2.761680,160.874560,extrusion,273,4955
-699.0070,-199.5690,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.091480,160.867526,extrusion,273,4956
-716.4390,-182.1370,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,2.643980,160.874500,extrusion,273,4957
-715.7630,-181.9590,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.074970,160.870116,extrusion,273,4958
-699.0070,-198.7150,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,2.541450,160.874600,extrusion,273,4959
-699.0070,-197.8620,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.091480,160.867526,extrusion,273,4960
-715.1320,-181.7370,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,2.445740,160.874357,extrusion,273,4961
-714.5500,-181.4650,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.068900,160.875177,extrusion,273,4962
-699.0070,-197.0090,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,2.357550,160.874924,extrusion,273,4963
-699.0070,-196.1550,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.091590,160.872365,extrusion,273,4964
-714.0280,-181.1340,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,2.278300,160.874913,extrusion,273,4965
-713.5280,-180.7810,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.065640,160.868395,extrusion,273,4966
-699.0070,-195.3020,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,2.202460,160.874706,extrusion,273,4967
-699.0070,-194.4480,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.091590,160.872365,extrusion,273,4968
-713.0930,-180.3620,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,2.136480,160.874574,extrusion,273,4969
-712.6740,-179.9280,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.064700,160.877151,extrusion,273,4970
-699.0070,-193.5950,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,2.072930,160.874683,extrusion,273,4971
-699.0070,-192.7420,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.091480,160.867526,extrusion,273,4972
-712.3190,-179.4290,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,2.019160,160.874561,extrusion,273,4973
-711.9880,-178.9070,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.066290,160.872577,extrusion,273,4974
-699.0070,-191.8880,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,1.968880,160.874555,extrusion,273,4975
-699.0070,-191.0350,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.091480,160.867526,extrusion,273,4976
-711.7170,-178.3250,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,1.927780,160.874860,extrusion,273,4977
-711.4910,-177.6970,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.071580,160.871309,extrusion,273,4978
-699.0070,-190.1820,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,1.893570,160.874226,extrusion,273,4979
-699.0070,-189.3280,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.091590,160.872365,extrusion,273,4980
-711.3100,-177.0240,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,1.866120,160.874479,extrusion,273,4981
-711.2300,-176.2520,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.083240,160.874280,extrusion,273,4982
-699.0070,-188.4750,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,1.853910,160.874458,extrusion,273,4983
-699.0070,-187.6210,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.091590,160.872365,extrusion,273,4984
-711.2330,-175.3950,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,1.854370,160.874890,extrusion,273,4985
-711.6240,-173.9690,-527.7000,0.500000,-0.500000,-0.500000,0.500000,900.0000,0.000000,0.000000,travel,274,4987
-711.6670,-174.1870,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.020140,135.958376,extrusion,275,4990
-711.5230,-174.2920,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.017630,148.387216,extrusion,275,4992
-711.3790,-174.3960,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.019050,160.869159,extrusion,275,4994
-699.0070,-186.7680,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,1.876510,160.874508,extrusion,275,4995
-699.0070,-185.9150,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.091480,160.867526,extrusion,275,4996
-711.8400,-173.0810,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,1.946510,160.874713,extrusion,275,4997
-711.9940,-172.8680,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.028190,160.877183,extrusion,275,4998
-712.1480,-172.6540,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.026090,148.434702,extrusion,275,5000
-712.8370,-171.8320,-527.7000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.097220,135.963237,extrusion,275,5002
