# G-code interpreter output — auto-generated by gcode_interpreter.py
-708.7990,-203.6430,-494.4000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.024800,135.968509,extrusion,891,9636
-709.0070,-202.6820,-494.4000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.105450,160.869196,extrusion,891,9638
-711.9170,-199.7710,-494.4000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.441450,160.875597,extrusion,891,9639
-711.9170,-198.9180,-494.4000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.091480,160.867526,extrusion,891,9640
-709.0070,-201.8280,-494.4000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.441370,160.874082,extrusion,891,9641
-709.0070,-198.2470,-494.4000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.384060,160.874058,extrusion,891,9642
-711.6910,-198.2290,-494.4000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.287860,160.871941,extrusion,891,9643
-711.9170,-198.2180,-494.4000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.022850,151.479969,extrusion,891,9645
-711.7160,-198.2900,-494.4000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.021560,151.470841,extrusion,891,9646
-709.2200,-200.7610,-494.4000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.376690,160.875788,extrusion,891,9648
-709.5570,-199.6460,-494.4000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.124930,160.879624,extrusion,891,9649
-709.5570,-198.7970,-494.4000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.075050,132.597173,extrusion,891,9651
-710.4060,-198.7970,-494.4000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.075050,132.597173,extrusion,891,9652
-709.7710,-199.4330,-494.4000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.079450,132.603343,extrusion,891,9653
-726.6470,-203.8620,-494.4000,0.500000,-0.500000,-0.500000,0.500000,900.0000,0.000000,0.000000,travel,892,9656
-726.6470,-203.8870,-494.4000,0.500000,-0.500000,-0.500000,0.500000,900.0000,0.002680,96.480000,extrusion,893,9659
-722.8320,-203.8870,-494.4000,0.500000,-0.500000,-0.500000,0.500000,900.0000,0.409160,96.525295,extrusion,893,9660
-722.8320,-201.9790,-494.4000,0.500000,-0.500000,-0.500000,0.500000,900.0000,0.204630,96.523585,extrusion,893,9661
-722.8320,-197.7940,-494.4000,0.500000,-0.500000,-0.500000,0.500000,900.0000,0.448840,96.524731,extrusion,893,9662
-726.6470,-197.7940,-494.4000,0.500000,-0.500000,-0.500000,0.500000,900.0000,0.409160,96.525295,extrusion,893,9663
-726.6470,-203.8620,-494.4000,0.500000,-0.500000,-0.500000,0.500000,900.0000,0.650790,96.524555,extrusion,893,9664
-726.8230,-204.4910,-494.4000,0.500000,-0.500000,-0.500000,0.500000,900.0000,0.000000,0.000000,travel,894,9665
-722.2280,-204.4910,-494.4000,0.500000,-0.500000,-0.500000,0.500000,900.0000,0.492810,96.524266,extrusion,895,9667
-722.2280,-201.9790,-494.4000,0.500000,-0.500000,-0.500000,0.500000,900.0000,0.269410,96.524283,extrusion,895,9668
-722.2280,-197.1910,-494.4000,0.500000,-0.500000,-0.500000,0.500000,900.0000,0.513510,96.524436,extrusion,895,9669
-727.2510,-197.1910,-494.4000,0.500000,-0.500000,-0.500000,0.500000,900.0000,0.538720,96.525582,extrusion,895,9670
-727.2510,-204.4910,-494.4000,0.500000,-0.500000,-0.500000,0.500000,900.0000,0.782920,96.524384,extrusion,895,9671
-726.8230,-204.4910,-494.4000,0.500000,-0.500000,-0.500000,0.500000,900.0000,0.045900,96.518692,extrusion,895,9672
-726.0310,-203.3860,-494.4000,0.500000,-0.500000,-0.500000,0.500000,900.0000,0.000000,0.000000,travel,896,9673
-726.0970,-203.4520,-494.4000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.012440,199.918372,extrusion,897,9677
-726.1880,-203.4280,-494.4000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.012540,199.869015,extrusion,897,9678
-726.2120,-203.3370,-494.4000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.012540,199.869015,extrusion,897,9679
-726.1460,-203.2710,-494.4000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.012440,199.918372,extrusion,897,9680
-726.0550,-203.2950,-494.4000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.012540,199.869015,extrusion,897,9681
-726.1950,-202.3310,-494.4000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.104470,160.869438,extrusion,897,9683
-725.0910,-203.4350,-494.4000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.167450,160.876400,extrusion,897,9684
-724.9530,-203.5410,-494.4000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.018660,160.851444,extrusion,897,9685
-724.8150,-203.6470,-494.4000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.017220,148.438471,extrusion,897,9687
-724.8760,-203.6310,-494.4000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.005720,136.053429,extrusion,897,9689
-724.9210,-203.6760,-494.4000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.005770,136.000204,extrusion,897,9690
-724.9050,-203.7370,-494.4000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.005720,136.053429,extrusion,897,9691
-724.8430,-203.7540,-494.4000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.005830,136.027624,extrusion,897,9692
-724.7980,-203.7090,-494.4000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.005770,136.000204,extrusion,897,9693
-724.2380,-203.4350,-494.4000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.066860,160.865817,extrusion,897,9695
-726.1950,-201.4780,-494.4000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.296830,160.876729,extrusion,897,9696
-726.1950,-200.6250,-494.4000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.091480,160.867526,extrusion,897,9697
-723.3850,-203.4350,-494.4000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.426200,160.873084,extrusion,897,9698
-723.2210,-203.4020,-494.4000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.017940,160.861103,extrusion,897,9699
-723.0580,-203.3700,-494.4000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.016440,148.454584,extrusion,897,9701
-723.0760,-203.6430,-494.4000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.024800,135.968509,extrusion,897,9703
-723.2840,-202.6820,-494.4000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.105450,160.869196,extrusion,897,9705
-726.1950,-199.7710,-494.4000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.441520,160.873473,extrusion,897,9706
-726.1950,-198.9180,-494.4000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.091480,160.867526,extrusion,897,9707
-723.2840,-201.8280,-494.4000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.441450,160.875597,extrusion,897,9708
-723.2840,-198.2470,-494.4000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.384060,160.874058,extrusion,897,9709
-725.9690,-198.2290,-494.4000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.287970,160.873480,extrusion,897,9710
-726.1950,-198.2180,-494.4000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.022850,151.479969,extrusion,897,9712
-725.9940,-198.2900,-494.4000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.021560,151.470841,extrusion,897,9713
-723.4980,-200.7610,-494.4000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.376690,160.875788,extrusion,897,9715
-723.8350,-199.6460,-494.4000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.124930,160.879624,extrusion,897,9716
-723.8350,-198.7970,-494.4000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.075050,132.597173,extrusion,897,9718
-724.6840,-198.7970,-494.4000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.075050,132.597173,extrusion,897,9719
-724.0480,-199.4330,-494.4000,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.079510,132.599199,extrusion,897,9720
-708.5540,-202.4330,-493.9500,0.500000,-0.500000,-0.500000,0.500000,900.0000,0.000000,0.000000,travel,898,9726
-708.5540,-201.8220,-493.9500,0.500000,-0.500000,-0.500000,0.500000,900.0000,0.065530,96.525368,extrusion,899,9729
-708.5540,-197.7940,-493.9500,0.500000,-0.500000,-0.500000,0.500000,900.0000,0.432000,96.524330,extrusion,899,9730
-712.6850,-197.7940,-493.9500,0.500000,-0.500000,-0.500000,0.500000,900.0000,0.443050,96.525054,extrusion,899,9731
-712.6850,-203.8870,-493.9500,0.500000,-0.500000,-0.500000,0.500000,900.0000,0.653470,96.524372,extrusion,899,9732
-708.5540,-203.8870,-493.9500,0.500000,-0.500000,-0.500000,0.500000,900.0000,0.443050,96.525054,extrusion,899,9733
-708.5540,-202.4330,-493.9500,0.500000,-0.500000,-0.500000,0.500000,900.0000,0.155940,96.524072,extrusion,899,9734
-707.9510,-202.4330,-493.9500,0.500000,-0.500000,-0.500000,0.500000,900.0000,0.000000,0.000000,travel,900,9735
-707.9510,-201.8220,-493.9500,0.500000,-0.500000,-0.500000,0.500000,900.0000,0.065530,96.525368,extrusion,901,9737
-707.9510,-197.1910,-493.9500,0.500000,-0.500000,-0.500000,0.500000,900.0000,0.496670,96.524077,extrusion,901,9738
-713.2880,-197.1910,-493.9500,0.500000,-0.500000,-0.500000,0.500000,900.0000,0.572390,96.524452,extrusion,901,9739
-713.2880,-204.4910,-493.9500,0.500000,-0.500000,-0.500000,0.500000,900.0000,0.782920,96.524384,extrusion,901,9740
-707.9510,-204.4910,-493.9500,0.500000,-0.500000,-0.500000,0.500000,900.0000,0.572390,96.524452,extrusion,901,9741
-707.9510,-202.4330,-493.9500,0.500000,-0.500000,-0.500000,0.500000,900.0000,0.220720,96.524781,extrusion,901,9742
-712.1830,-198.4100,-493.9500,0.500000,-0.500000,-0.500000,0.500000,900.0000,0.000000,0.000000,travel,902,9744
-712.2500,-198.3440,-493.9500,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.012530,199.845057,extrusion,903,9748
-712.2250,-198.2540,-493.9500,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.012450,199.929966,extrusion,903,9749
-712.1350,-198.2290,-493.9500,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.012450,199.929966,extrusion,903,9750
-712.0690,-198.2960,-493.9500,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.012530,199.845057,extrusion,903,9751
-712.0930,-198.3860,-493.9500,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.012410,199.849593,extrusion,903,9752
-712.2320,-199.3500,-493.9500,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.104460,160.877693,extrusion,903,9754
-711.0210,-198.1490,-493.9500,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.182920,160.874205,extrusion,903,9755
-710.9140,-198.0510,-493.9500,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.014360,148.452906,extrusion,903,9757
-710.9590,-198.0060,-493.9500,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.005770,136.000204,extrusion,903,9759
-710.9420,-197.9440,-493.9500,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.005830,136.027624,extrusion,903,9760
-710.8810,-197.9270,-493.9500,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.005740,135.966202,extrusion,903,9761
-710.8360,-197.9730,-493.9500,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.005830,135.896164,extrusion,903,9762
-710.8520,-198.0340,-493.9500,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.005720,136.053429,extrusion,903,9763
-710.2760,-198.2470,-493.9500,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.065860,160.863980,extrusion,903,9765
-712.2320,-200.2030,-493.9500,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.296670,160.872215,extrusion,903,9766
-712.2320,-201.0570,-493.9500,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.091590,160.872365,extrusion,903,9767
-709.4220,-198.2470,-493.9500,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.426200,160.873084,extrusion,903,9768
-709.1600,-198.2150,-493.9500,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.028310,160.884593,extrusion,903,9769
-708.8980,-198.1830,-493.9500,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.026120,148.438911,extrusion,903,9771
-708.9430,-198.1380,-493.9500,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.005770,136.000204,extrusion,903,9773
-708.9270,-198.0760,-493.9500,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.005800,135.871173,extrusion,903,9774
-708.8650,-198.0600,-493.9500,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.005800,135.871173,extrusion,903,9775
-708.8200,-198.1050,-493.9500,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.005770,136.000204,extrusion,903,9776
-708.8370,-198.1670,-493.9500,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.005830,136.027624,extrusion,903,9777
-709.0070,-198.6850,-493.9500,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.058470,160.872724,extrusion,903,9779
-712.2320,-201.9100,-493.9500,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.489150,160.875015,extrusion,903,9780
-712.2320,-202.7630,-493.9500,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.091480,160.867526,extrusion,903,9781
-709.0070,-199.5380,-493.9500,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.489150,160.875015,extrusion,903,9782
-709.0070,-200.3910,-493.9500,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.091480,160.867526,extrusion,903,9783
-712.0500,-203.4350,-493.9500,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.461620,160.874632,extrusion,903,9784
-712.2060,-203.5440,-493.9500,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.020410,160.871098,extrusion,903,9785
-712.3610,-203.6540,-493.9500,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.018810,148.448607,extrusion,903,9787
-712.3450,-203.5920,-493.9500,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.005800,135.871173,extrusion,903,9789
-712.3900,-203.5470,-493.9500,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.005770,136.000204,extrusion,903,9790
-712.4510,-203.5640,-493.9500,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.005740,135.966202,extrusion,903,9791
-712.4680,-203.6250,-493.9500,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.005740,135.966202,extrusion,903,9792
-712.4230,-203.6700,-493.9500,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.005770,136.000204,extrusion,903,9793
-711.1970,-203.4350,-493.9500,0.500000,-0.500000,-0.500000,0.500000,900.0000,0.000000,0.000000,travel,904,9795
-709.0070,-201.2450,-493.9500,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.332170,160.876479,extrusion,905,9798
-708.7660,-201.9280,-493.9500,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.077680,160.878775,extrusion,905,9799
-708.8110,-201.8830,-493.9500,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.005770,136.000204,extrusion,905,9801
-708.7940,-201.8210,-493.9500,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.005830,136.027624,extrusion,905,9802
-708.7330,-201.8050,-493.9500,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.005720,136.053429,extrusion,905,9803
-708.6880,-201.8500,-493.9500,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.005770,136.000204,extrusion,905,9804
-708.7040,-201.9110,-493.9500,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.005720,136.053429,extrusion,905,9805
-708.8550,-202.0050,-493.9500,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.017600,148.424734,extrusion,905,9807
-709.0070,-202.0980,-493.9500,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.019110,160.864260,extrusion,905,9809
-710.3430,-203.4350,-493.9500,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.202710,160.872734,extrusion,905,9810
-710.4370,-203.5860,-493.9500,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.019080,160.905905,extrusion,905,9811
-710.5300,-203.7370,-493.9500,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.017550,148.442430,extrusion,905,9813
-710.5130,-203.6760,-493.9500,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.005740,135.966202,extrusion,905,9815
-710.5580,-203.6310,-493.9500,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.005770,136.000204,extrusion,905,9816
-710.6200,-203.6470,-493.9500,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.005800,135.871173,extrusion,905,9817
-710.6370,-203.7090,-493.9500,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.005830,136.027624,extrusion,905,9818
-710.5910,-203.7540,-493.9500,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.005830,135.896164,extrusion,905,9819
-709.6830,-203.5150,-493.9500,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.100700,160.875027,extrusion,905,9821
-708.9270,-203.5150,-493.9500,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.059560,118.174603,extrusion,905,9823
-708.9270,-202.7580,-493.9500,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.059630,118.157199,extrusion,905,9824
-709.4700,-203.3010,-493.9500,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.060490,118.157152,extrusion,905,9825
-726.6470,-200.8970,-493.9500,0.500000,-0.500000,-0.500000,0.500000,900.0000,0.000000,0.000000,travel,906,9828
-726.6470,-203.8870,-493.9500,0.500000,-0.500000,-0.500000,0.500000,900.0000,0.320680,96.525753,extrusion,907,9831
-722.5170,-203.8870,-493.9500,0.500000,-0.500000,-0.500000,0.500000,900.0000,0.442940,96.524455,extrusion,907,9832
-722.5170,-201.8220,-493.9500,0.500000,-0.500000,-0.500000,0.500000,900.0000,0.221470,96.524455,extrusion,907,9833
-722.5170,-197.7940,-493.9500,0.500000,-0.500000,-0.500000,0.500000,900.0000,0.432000,96.524330,extrusion,907,9834
-726.6470,-197.7940,-493.9500,0.500000,-0.500000,-0.500000,0.500000,900.0000,0.442940,96.524455,extrusion,907,9835
-726.6470,-200.8970,-493.9500,0.500000,-0.500000,-0.500000,0.500000,900.0000,0.332800,96.525943,extrusion,907,9836
-727.2510,-200.8970,-493.9500,0.500000,-0.500000,-0.500000,0.500000,900.0000,0.000000,0.000000,travel,908,9837
-727.2510,-204.4910,-493.9500,0.500000,-0.500000,-0.500000,0.500000,900.0000,0.385460,96.525876,extrusion,909,9839
-721.9130,-204.4910,-493.9500,0.500000,-0.500000,-0.500000,0.500000,900.0000,0.572500,96.524916,extrusion,909,9840
-721.9130,-201.8220,-493.9500,0.500000,-0.500000,-0.500000,0.500000,900.0000,0.286250,96.524916,extrusion,909,9841
-721.9130,-197.1910,-493.9500,0.500000,-0.500000,-0.500000,0.500000,900.0000,0.496670,96.524077,extrusion,909,9842
-727.2510,-197.1910,-493.9500,0.500000,-0.500000,-0.500000,0.500000,900.0000,0.572500,96.524916,extrusion,909,9843
-727.2510,-200.8970,-493.9500,0.500000,-0.500000,-0.500000,0.500000,900.0000,0.397470,96.525364,extrusion,909,9844
-726.1460,-198.4100,-493.9500,0.500000,-0.500000,-0.500000,0.500000,900.0000,0.000000,0.000000,travel,910,9846
-726.2120,-198.3440,-493.9500,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.012440,199.918372,extrusion,911,9850
-726.1880,-198.2540,-493.9500,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.012410,199.849593,extrusion,911,9851
-726.0970,-198.2290,-493.9500,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.012580,199.954211,extrusion,911,9852
-726.0310,-198.2960,-493.9500,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.012530,199.845057,extrusion,911,9853
-726.0550,-198.3860,-493.9500,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.012410,199.849593,extrusion,911,9854
-724.8760,-198.0510,-493.9500,0.500000,-0.500000,-0.500000,0.500000,900.0000,0.000000,0.000000,travel,912,9856
-724.9210,-198.0060,-493.9500,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.005770,136.000204,extrusion,913,9859
-724.9050,-197.9440,-493.9500,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.005800,135.871173,extrusion,913,9860
-724.8430,-197.9270,-493.9500,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.005830,136.027624,extrusion,913,9861
-724.7980,-197.9730,-493.9500,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.005830,135.896164,extrusion,913,9862
-724.8150,-198.0340,-493.9500,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.005740,135.966202,extrusion,913,9863
-724.9530,-198.1400,-493.9500,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.017220,148.438471,extrusion,913,9865
-725.0910,-198.2470,-493.9500,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.018730,160.889966,extrusion,913,9867
-726.1950,-199.3500,-493.9500,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.167370,160.872383,extrusion,913,9868
-726.3010,-199.4880,-493.9500,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.018660,160.851444,extrusion,913,9869
-726.4070,-199.6270,-493.9500,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.017300,148.450616,extrusion,913,9871
-726.3910,-199.5650,-493.9500,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.005800,135.871173,extrusion,913,9873
-726.4360,-199.5200,-493.9500,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.005770,136.000204,extrusion,913,9874
-726.4970,-199.5360,-493.9500,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.005720,136.053429,extrusion,913,9875
-726.5140,-199.5980,-493.9500,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.005830,136.027624,extrusion,913,9876
-726.4690,-199.6430,-493.9500,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.005770,136.000204,extrusion,913,9877
-726.1950,-200.2030,-493.9500,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.066860,160.865817,extrusion,913,9879
-724.2380,-198.2470,-493.9500,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.296750,160.874468,extrusion,913,9880
-722.8610,-198.1830,-493.9500,0.500000,-0.500000,-0.500000,0.500000,900.0000,0.000000,0.000000,travel,914,9882
-722.9060,-198.1380,-493.9500,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.005770,136.000204,extrusion,915,9885
-722.8890,-198.0760,-493.9500,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.005830,136.027624,extrusion,915,9886
-722.8280,-198.0600,-493.9500,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.005720,136.053429,extrusion,915,9887
-722.7830,-198.1050,-493.9500,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.005770,136.000204,extrusion,915,9888
-722.7990,-198.1670,-493.9500,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.005800,135.871173,extrusion,915,9889
-723.0920,-198.2070,-493.9500,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.029260,148.418541,extrusion,915,9891
-723.3850,-198.2470,-493.9500,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.031720,160.896654,extrusion,915,9893
-726.1950,-201.0570,-493.9500,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.426200,160.873084,extrusion,915,9894
-726.1950,-201.9100,-493.9500,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.091480,160.867526,extrusion,915,9895
-722.9690,-198.6850,-493.9500,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.489220,160.873093,extrusion,915,9896
-722.9690,-199.5380,-493.9500,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.091480,160.867526,extrusion,915,9897
-726.1950,-202.7630,-493.9500,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.489220,160.873093,extrusion,915,9898
-726.3850,-203.6700,-493.9500,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.099390,160.879544,extrusion,915,9899
-726.4300,-203.6250,-493.9500,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.005770,136.000204,extrusion,915,9901
-726.4140,-203.5640,-493.9500,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.005720,136.053429,extrusion,915,9902
-726.3520,-203.5470,-493.9500,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.005830,136.027624,extrusion,915,9903
-726.3070,-203.5920,-493.9500,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.005770,136.000204,extrusion,915,9904
-726.3240,-203.6540,-493.9500,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.005830,136.027624,extrusion,915,9905
-726.1680,-203.5440,-493.9500,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.018890,148.442367,extrusion,915,9907
-726.0130,-203.4350,-493.9500,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.020320,160.853846,extrusion,915,9909
-722.9690,-200.3910,-493.9500,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.461700,160.876085,extrusion,915,9910
-722.9690,-201.2450,-493.9500,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.091590,160.872365,extrusion,915,9911
-725.1590,-203.4350,-493.9500,0.500000,-0.500000,-0.500000,0.500000,1500.0000,0.332170,160.876479,extrusion,915,9912
